CPY ID,Time,EUR,Chronology,Day,Start,End,Company,Stage,What,Follow Up_What,Follow up_days,Follow Up_Day,Follow Up_Company,Follow Up_OPID,Follow Up_What Copy,Sort by Date and Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,CPY82515,ARBURG GmbH + Co. KG,,,,,,ARBURG GmbH + Co. KG_CPY82515,Acquired German Reprap,"Aurburg entered the additive manufacturing realm with its new freeformer machine, which produces fully functional plastic parts using its proprietary new additive manufacturing technique Ð ARBURG Plastic Freeforming (AKF) Ð from 3D CAD files, from standard granulates and without a mould. It therefore offers boundless freedom for the efficient production of individual parts and small-volume batches.<br>

In Italy Arburg is present through its italian branch, located at 31 B Via G.Vittorio in Peschiera Borromeo, near Milan, and can be reached via its italian website www.arburg.it.Ó",-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology Tech - Industrial FFF/FDM ,https://www.arburg.com/de/leistungsspektrum/additive-fertigung/system-freeformer/,arburg.com,Wohlers Report 2018,-, 3.1-E70,12.1-D121,,Formnext 2019,100% FDM | Outreach German,100% FDM | Outreach German; ORID8252,Print Solutions,-,Germany,,Loßburg,72290,"Germany, Lossburg  , Arthur-Hehl-Stra§e",,[email],,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,,,-,Thermoplastic (droplets),,,,2,,,,,,,-,,,,,,,,2,3,5,5,10,15,15,2,22%,In Contact,3:24,14,3:04,13,0,0,0,0,0,0,0,0,0,0,0:20,1,0,0,,
16,CPY82516,Arcam AB (GE Additive),,,,,,Arcam AB (GE Additive)_CPY82516,,,-,Manufacturer | 3D Printers (>5000$),,,,,http://www.arcam.com/technology/products/arcam-q10/,arcam.com,Wohlers Report 2018,-, 3.0-D30*,,,,100% SLS | Outreach English,100% SLS | Outreach English; ORID8252,Print Solutions,-,Sweden,,Mšlndal,43137,,,,,,,,,Maps,-,,,,,,,,,,,-,,,,,"EX CEO | Magnus RenŽ, CEO and President, Arcam
Cell: [phone] or [phone]
E-mail: [email]",part of GE Additive,"525,000","800,000","275,000",EUR,-,,,,,Orthopedic Implants,-,,,4,Metal,,,,,,,,-,15,10,11,14,14,24,27,42,60,50,65,,,365,0,0%,Not in Contact,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
17,CPY82517,Asiga,,,,,,Asiga_CPY82517,,SLA dental jewelry,-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology Tech - DLP Stereolithography ,www.asiga.com,asiga.com,Wohlers Report 2018,-, 3.1-B76,,,,100% SLA | Outreach English,100% SLA | Outreach English; ORID8252,Print Solutions,-,Australia,New South Wales,Alexandria,,"2 / 19-21 Bourke Road, Alexandria, NSW 2015",,info@asiga,,,,,,Maps,-,,,,,,,,,,,-,,,,,Justin Elsey ([email]),,"6,990","20,000","13,010",USD,-,,,,,,-,,Photopolymer,,,,,,,,,,-,,,,,,5,9,15,20,20,20,48,70,89,0,33%,Not in Contact,1:00,1,1:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
18,CPY82518,ASPECT Inc.,,,,,,ASPECT Inc._CPY82518,,,-,Manufacturer | 3D Printers (>5000$),,,,,https://translate.google.com/translate?sl=auto&tl=de&u=http%3A%2F%2Faspect.jpn.com%2Findex.html,translate.google.com,Wohlers Report 2018,-,,,,,100% SLA + SLS | Outreach English,100% SLA + SLS | Outreach English; ORID8252,Print Solutions,-,Japan,,,,,,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,strategic collaboration with Ricoh,"52,000","120,000","68,000",Japanese Yen,-,,,,,,-,,,1,"Metal, Thermoplastic",,,,,,,,-,6,3,5,1,5,3,11,7,16,20,20,15,10,103,0,0%,Not in Contact,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
19,CPY82519,Atum 3D,,ATUM 3D B.V,,,,Atum 3D_CPY82519,,"Atum3D is a leading company in industrial 3D Manufacturing, based on superior DLP technology. Our products are integral combinations of proprietary hardware, software, resins and services. Features include exceptional tolerance levels and speed, resin properties similar to ABS or PU and an integral batch manufacturing process resulting in ready-to-use components. Unprecedented cost efficiency, both in terms of investment and running costs, enable atum3D to rival traditional component manufacturing methods for the first time. Fixed costs become variable costs. Lead times and keeping stock turn into immediate manufacturing according to need.",-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology Tech - DLP Stereolithography ,https://www.atum3d.com/products-dlp.php,atum3d.com,Wohlers Report 2018,-, 3.1-B19,11.1-B19,,,100% SLA | Outreach English,100% SLA | Outreach English; ORID8252,Print Solutions,-,Netherlands,,Gouda,,"Marconistraat 66a, 2809PE Gouda, The Netherlands",,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,Yes - Operator Station,"Dental, Jewelry, Prototypes, Footwear",-,,DLP,,,,,,,,,,-,,,,,,,,,,,,,,,4,44%,In Contact,7:08,20,3:43,13,0,0,0,0,0,0,3:25,7,0,0,0,0,0,0,,
20,CPY82520,Aurora Labs Ltd,,,,,,Aurora Labs Ltd_CPY82520,open source architecture metal printer,"Aurora Labs Ltd (ASX:A3D) is an Australian based company specialising in the development of 3D metal printers, printer software and the supply of associated consumable materials.
We are at the forefront of metal 3D printing technology, with several technologies under development including some of the most affordable metal printers available and revolutionary industrial grade, high speed, large format 3D metal printers that can be used for large-scale industrial manufacturing on a cost effective basis.

We are at the forefront of metal 3D printing technology. We produce the S-Titanium Pro, one of the most versatile and affordable, high quality metal printers available. We are also developing revolutionary industrial grade, high speed, large format 3D metal printers, powder manufacturing and control software that can be used for large-scale industrial manufacturing on a cost-effective basis.
A TEAM OF FREE THINKERS

Our outstanding team is built of inspired Materials Scientists and Surface Engineering specialists, Computer Scientists, Mathematicians and Physicists, we.re driven by the urge to create new things in new ways to meet extraordinary technical challenges.

Mission:

Aurora Labs was created to make 3D metal printing accessible for developers, researchers and creators as well as move 3D printing into high volume manufacturing.

Vision:

We believe weÕre on the cusp of another manufacturing revolution Ð one that takes 3D printing to new heights. We have developed the ability to print multiple metals at the same time, the most affordable metal printers available in their class and are developing what would be the fastest and largest print envelope 3D metal printers available.",-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware Consumables Reseller Metal 3D Printer Manufacturer Metal Powder Bed Fusion ,https://auroralabs3d.com/#!products/printers,auroralabs3d.com,Wohlers Report 2018,-, 3.1-H81,11.1-D81,,,100% SLS | Outreach English,100% SLS | Outreach English; ORID8252,Print Solutions,-,Australia,,Bibra Lake 6163,,"Aurora Labs Ltd, Bushland Ridge Bibra Lake 2/79, 6163Bibra Lake, Australien",,,,,,,,Maps,-,,,,,,,,,,,-,,,,,"MD & Founder | David Budge
[email]",,,,0,,-,,,,,,-,,,2,Metal,,Metal,,,,,,-,,,,,,,,,,,,,,,2,0%,Not in Contact,0:15,1,0:15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
21,CPY82521,Autostrade,,,,,,Autostrade_CPY82521,,,-,Manufacturer | 3D Printers (>5000$),,,,,,,Wohlers Report 2018,-,,,,,,,Print Solutions,-,Japan,,,,,,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,,,-,,,,,,,,,,,,-,18,12,,,,,,,,,,,,279,0,0%,Not in Contact,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23,CPY82523,BigRep GmbH,,,,,,BigRep GmbH_CPY82523,large print volume (1000x1000x1000),"Founded in 2014, BigRep set sail to transform the 3D printing and manufacturing business. With its 1m_ volume, the BigRep ONE opens the gateway to a new dimension of 3D printing and 3D manufacturing, while the BigRep Studio allows fast and precise large-scale 3D printing.




Engineers, architects and designers now have access to large dimension 3D printing at a much lower price with the ONE and the Studio. 3DÊprinters are constructed to feel at  anywhere, in rugged work environments, such as workshops or construction zones, or in tidy offices or studios.

ÒWe believe it is time to change how we produce things. We want to make the world of manufacturing more individual, creative, and affordableÓ

With BigRep Everything is Possible
From furniture to vehicles to robotics, we think everything is possible. We want you to envision everything from human scale robot parts, sculptural artworks in all their full-dimensional glory, and dream the impossible world-changing designs of tomorrow while enabling you to print them today using one of our 3D printers.
Our growing interdisciplinary team consists of two-third engineers and technical staff. From mechanical engineers to software developers to industrial designers, electronics engineers to chemists and business experts, the whole team is involved in providing advanced large-scale 3D printing experiences.",-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology Large Format 3D Printer Manufacturer Tech - Industrial FFF/FDM ,bigrep.com/,bigrep.com/,Wohlers Report 2018,-, 3.1-E20,12.1-C121,,,100% FDM | Outreach German,100% FDM | Outreach German; ORID8252,Print Solutions,-,Germany,,Berlin,10961,"Germany, Berlin, Gneisenaustr. 66",,[email],,,,,,Maps,-,,,,,,,,,,,-,,,,,"C Innovation O | Rene Gurka https://www.linkedin.com/in/rene-gurka-647b97/
CTO | Moshe Aknin https://www.linkedin.com/in/moshe-aknin-a334b82/",,,,0,,-,,,,,Industrial Prototypes & Casts,-,Thermoplastic,,,,,,,,,,,-,,,,,,,15,15,81,120,151,140,158,382,0,33%,In Contact,1:52,2,1:02,1,0,0,0,0,0,0,0,0,0,0,0:50,1,0,0,,
24,CPY82524,BLB Industries AB,,,,,,BLB Industries AB_CPY82524,large scale granular extruder,,-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology Large Format 3D Printer Manufacturer Tech - Industrial FFF/FDM ,http://blbindustries.se/,blbindustries.se,Wohlers Report 2018,-,,12.1-E46,,Formnext 2019,100% FDM | Outreach English,100% FDM | Outreach English; ORID8252,Print Solutions,-,Sweden,,VŠrnamo,,"VitaršrsvŠgen 6, 33153 VŠrnamo",,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,also FDM with granulate -> FGF (Fused Granular Fabrication),,,0,,-,,,,No - IndraWorks Operation and Simplify 3D,,-,FDM (Granuar Extruder),,,,,,,,,,,-,,,,,,,,,,,,,,,2,33%,In Contact,3:33,16,3:33,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,CPY82525,Blueprinter,,,,,,Blueprinter_CPY82525,,"We aim to keep expanding, spreading the revolutionary SHS¨ Technology and our vision of affordable 3D printing on a worldwide basis. We have a vision of decentralizing professional 3D printing Ð making it available, affordable and easy for everybody to use. With the Blueprinter, we have set out to produce an office friendly 3D printer that enables millions of CAD users and university engineering seats in the world to produce their own prototypes Ð fast, easily, and in practically any shape.",-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology ,,,Wohlers Report 2018,-,,,,,100% SLS | Outreach English,100% SLS | Outreach English; ORID8252,Print Solutions,-,Denmark,,,,"Denmark, Copenhagen N, Esromgade 15 Entrance 1, 5th floor",,[email],,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,,,-,,,1,1,,,,,,,,-,,,,,,,15,63,70,,,,,148,0,0%,Not in Contact,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27,CPY82527,Builder 3D Printers b.v.,,,,,,Builder 3D Printers b.v._CPY82527,large print volume (700x800x700),"3D printing is not only useful for printing a prototype overnight. Industries like the film industry are using 3D printing all the time. The film industry is using 3D printing to print affordable props. Props are objects/accessories which are used in films. A few examples of props are statues, bones, cars and many other objects.",-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology Large Format 3D Printer Manufacturer Tech - Desktop Filament Extrusion FFF Tech - Industrial FFF/FDM ,http://builder3dprinters.com/products/,builder3dprinters.com,Wohlers Report 2018,-, 3.1-A32,12.1-G11,,,100% FDM | Outreach English,100% FDM | Outreach English; ORID8252,Print Solutions,-,Netherlands,,2211SH Noordwijkerhout,,"The Netherlands, Smelterij 4, Noordwijkerhout",,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,,"2,450","20,000","17,550",EUR,-,,"Dual Feed Extruder, Colour Mix Software",,No - Simplify3D,"Big Printer, Industry",-,Polymer,,,,,,,,,,,-,,,,,,,,,,,,,,,3,11%,Not in Contact,0:28,2,0:15,1,0:13,1,0,0,0,0,0,0,0,0,0,0,0,0,,
28,CPY82528,"Carbon, Inc.",,,,,,"Carbon, Inc._CPY82528",,"Carbon¨ enables companies to craft what the world needs by combining innovations in software, hardware, and materials to deliver breakthrough products that improve human well-being, transform industries, and change the world.
THE COMPANY WAS FOUNDED IN 2013 AND LAUNCHED ON THE TED STAGE IN 2015, where Co-Founder and Executive Chairman, Dr. Joseph DeSimone, unveiled the scientific breakthrough behind Carbon Digital Light Synthesisª (DLSª) technology for the first time.
Carbon DLS technology fuses light and oxygen to rapidly produce polymer products from a pool of resin. By overcoming limitations of conventional 3D printing, DLS makes it possible to digitally produce parts with unmatched quality and surface finish, and at volumes and speeds never before possible. DLS also empowers designers and engineers to create parts using complex geometries that are impossible to produce using traditional manufacturing methods, opening up new product possibilities. As the worldÕs leading digital manufacturing company, Carbon enables some of the most well-known global brands such as adidas, Riddell, Ford, and Johnson & Johnson to create innovative products with 3D printing technology.
Carbon has customers in 14 countries and is continuing to expand globally in Europe and Asia. The company has more than 500 employees globally and is growing rapidly.",-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology High Speed 3D Printer Manufacturer Tech - DLP Stereolithography ,https://www.carbon3d.com/,carbon3d.com,Wohlers Report 2018,-, 3.1-H30,11.1-E21,,Formnext 2019,100% SLA | Outreach English,100% SLA | Outreach English; ORID8252,Print Solutions,-,United States,California,Redwood City,,"312 Chestnut St, Redwood City",,[email],,,,,,Maps,-,,,,,,,,,,,-,,,,,,,"40,000","50,000","10,000",USD,-,,,,Yes,Footwear,-,,Photopolymer (DLP),,,,,,,,,,-,,,,,,,,,,,30?,,,,2,22%,In Contact,1:46,5,0:16,3,0,0,0,0,0,0,0,0,0,0,1:30,2,0,0,,
29,CPY82529,"Carima Co., Ltd.",,,,,,"Carima Co., Ltd._CPY82529",,,-,Manufacturer | 3D Printers (>5000$),,,,,http://carima.com,carima.com,Wohlers Report 2018,-,,12.1-G39,,,100% SLA | Outreach English,100% SLA | Outreach English; ORID8252,Print Solutions,-,South Korea,,,,"Room 801~806, Hanhwa Biz Metro 2, 551-24, Yangcheon-ro, Gangseo-gu, Seoul, 07532, South Korea",,[email],+82 2 3663 8877,,,,,Maps,-,,,,,,,,,,,-,,,,,,Byungkeuk Lee (CEO) https://www.tctmagazine.com/tct-events/tct-conference-formnext/carima-to-bundle-recently-launched-Materialise-Magics-software/,,,0,,-,,,,"No - Materialise Magic, Carima Slicer v2","Dental, Jewelry, Medical",-,,Photopolymer,,,,,,,,,,-,,,5,25,26,132,157,170,238,327,360,385,430,1440,2,33%,In Contact,3:17,19,2:22,13,0:55,6,0,0,0,0,0,0,0,0,0,0,0,0,,